0.00.028.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.096 W srv  llama_server: -----------------
0.00.124.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.102 W srv  llama_server: -----------------
0.00.141.655 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-12B-it-GGUF/gemma-4-12B-it-Q4_K_M.gguf'
0.01.321.807 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.322.158 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.367.495 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.151.891 I cmn          init: llama threadpool init, n_threads = 16
0.05.224.043 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.231.452 I srv  llama_server: model loaded
0.05.231.459 I srv  llama_server: listening on http://127.0.0.1:8143
0.05.762.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.03.888.217 I slot print_timing: id  1 | task 14622 |    graphs reused =      14062
5.03.888.353 I slot      release: id  1 | task 14622 | stop processing: n_tokens = 2583, truncated = 0
5.03.976.521 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.942
5.03.976.780 I slot launch_slot_: id  1 | task 14782 | processing task, is_child = 0
5.05.897.368 I slot print_timing: id  2 | task 14694 | n_gen =    127, tg =  41.96 t/s, tg_3s =  42.29 t/s
5.06.291.794 I slot print_timing: id  1 | task 14782 | prompt eval time =    1422.91 ms /   147 tokens (    9.68 ms per token,   103.31 tokens per second)
5.06.291.799 I slot print_timing: id  1 | task 14782 |        eval time =     892.05 ms /    71 tokens (   12.74 ms per token,    78.47 tokens per second)
5.06.291.800 I slot print_timing: id  1 | task 14782 |       total time =    2314.96 ms /   218 tokens
5.06.291.800 I slot print_timing: id  1 | task 14782 |    graphs reused =      14136
5.06.291.932 I slot      release: id  1 | task 14782 | stop processing: n_tokens = 2646, truncated = 0
5.06.380.082 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.974
5.06.380.383 I slot launch_slot_: id  1 | task 14862 | processing task, is_child = 0
5.08.903.073 I slot print_timing: id  2 | task 14694 | n_gen =    305, tg =  50.59 t/s, tg_3s =  59.22 t/s
5.10.149.128 I slot print_timing: id  1 | task 14862 | n_gen =    236, tg =  78.04 t/s, tg_3s =  78.37 t/s
5.11.181.981 I slot print_timing: id  2 | task 14694 | prompt eval time =    1341.71 ms /    88 tokens (   15.25 ms per token,    65.59 tokens per second)
5.11.181.987 I slot print_timing: id  2 | task 14694 |        eval time =    8287.60 ms /   482 tokens (   17.23 ms per token,    58.04 tokens per second)
5.11.181.988 I slot print_timing: id  2 | task 14694 |       total time =    9629.31 ms /   570 tokens
5.11.181.988 I slot print_timing: id  2 | task 14694 |    graphs reused =      14452
5.11.182.144 I slot      release: id  2 | task 14694 | stop processing: n_tokens = 4182, truncated = 0
5.11.389.824 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.885
5.11.390.110 I slot launch_slot_: id  2 | task 15197 | processing task, is_child = 0
5.12.714.633 I slot print_timing: id  2 | task 15197 | prompt eval time =    1085.14 ms /    71 tokens (   15.28 ms per token,    65.43 tokens per second)
5.12.714.639 I slot print_timing: id  2 | task 15197 |        eval time =     239.31 ms /    19 tokens (   13.30 ms per token,    75.21 tokens per second)
5.12.714.639 I slot print_timing: id  2 | task 15197 |       total time =    1324.46 ms /    90 tokens
5.12.714.640 I slot print_timing: id  2 | task 15197 |    graphs reused =      14485
5.12.714.799 I slot      release: id  2 | task 15197 | stop processing: n_tokens = 3785, truncated = 0
5.12.935.171 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.995
5.12.935.434 I slot launch_slot_: id  2 | task 15236 | processing task, is_child = 0
5.13.270.313 I slot print_timing: id  1 | task 14862 | n_gen =    373, tg =  60.66 t/s, tg_3s =  43.89 t/s
5.13.459.176 I slot print_timing: id  2 | task 15236 | prompt eval time =     335.38 ms /    49 tokens (    6.84 ms per token,   146.10 tokens per second)
5.13.459.180 I slot print_timing: id  2 | task 15236 |        eval time =     188.30 ms /    15 tokens (   13.45 ms per token,    74.35 tokens per second)
5.13.459.181 I slot print_timing: id  2 | task 15236 |       total time =     523.68 ms /    64 tokens
5.13.459.182 I slot print_timing: id  2 | task 15236 |    graphs reused =      14515
5.13.459.372 I slot      release: id  2 | task 15236 | stop processing: n_tokens = 3830, truncated = 0
5.13.692.278 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.13.692.510 I slot launch_slot_: id  2 | task 15272 | processing task, is_child = 0
5.14.211.204 I slot print_timing: id  2 | task 15272 | prompt eval time =     329.91 ms /    37 tokens (    8.92 ms per token,   112.15 tokens per second)
5.14.211.210 I slot print_timing: id  2 | task 15272 |        eval time =     188.73 ms /    15 tokens (   13.48 ms per token,    74.18 tokens per second)
5.14.211.211 I slot print_timing: id  2 | task 15272 |       total time =     518.63 ms /    52 tokens
5.14.211.211 I slot print_timing: id  2 | task 15272 |    graphs reused =      14546
5.14.211.371 I slot      release: id  2 | task 15272 | stop processing: n_tokens = 3881, truncated = 0
5.14.442.897 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.14.443.142 I slot launch_slot_: id  2 | task 15308 | processing task, is_child = 0
5.14.839.362 I slot print_timing: id  1 | task 14862 | prompt eval time =     757.51 ms /   111 tokens (    6.82 ms per token,   146.53 tokens per second)
5.14.839.371 I slot print_timing: id  1 | task 14862 |        eval time =    7701.41 ms /   446 tokens (   17.31 ms per token,    57.78 tokens per second)
5.14.839.371 I slot print_timing: id  1 | task 14862 |       total time =    8458.92 ms /   557 tokens
5.14.839.372 I slot print_timing: id  1 | task 14862 |    graphs reused =      14566
5.14.839.525 I slot      release: id  1 | task 14862 | stop processing: n_tokens = 3132, truncated = 0
5.14.940.827 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.857
5.14.941.260 I slot launch_slot_: id  1 | task 15322 | processing task, is_child = 0
5.16.547.854 I slot print_timing: id  2 | task 15308 | prompt eval time =     349.54 ms /    31 tokens (   11.28 ms per token,    88.69 tokens per second)
5.16.547.859 I slot print_timing: id  2 | task 15308 |        eval time =    1755.12 ms /    41 tokens (   43.88 ms per token,    22.79 tokens per second)
5.16.547.859 I slot print_timing: id  2 | task 15308 |       total time =    2104.66 ms /    72 tokens
5.16.547.860 I slot print_timing: id  2 | task 15308 |    graphs reused =      14598
5.16.548.019 I slot      release: id  2 | task 15308 | stop processing: n_tokens = 3952, truncated = 0
5.16.799.070 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.990
5.16.799.312 I slot launch_slot_: id  2 | task 15373 | processing task, is_child = 0
5.19.219.322 I slot print_timing: id  1 | task 15322 | n_gen =    150, tg =  49.54 t/s, tg_3s =  49.87 t/s
5.20.956.182 I slot print_timing: id  2 | task 15373 | n_gen =    236, tg =  78.17 t/s, tg_3s =  78.50 t/s
5.21.134.773 I slot print_timing: id  2 | task 15373 | prompt eval time =    1150.42 ms /    79 tokens (   14.56 ms per token,    68.67 tokens per second)
5.21.134.779 I slot print_timing: id  2 | task 15373 |        eval time =    3184.99 ms /   250 tokens (   12.79 ms per token,    78.18 tokens per second)
5.21.134.779 I slot print_timing: id  2 | task 15373 |       total time =    4335.42 ms /   329 tokens
5.21.134.780 I slot print_timing: id  2 | task 15373 |    graphs reused =      14862
5.21.134.941 I slot      release: id  2 | task 15373 | stop processing: n_tokens = 4235, truncated = 0
5.21.388.546 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.941
5.21.388.820 I slot launch_slot_: id  2 | task 15647 | processing task, is_child = 0
5.21.818.965 I slot print_timing: id  1 | task 15322 | prompt eval time =    1270.45 ms /    87 tokens (   14.60 ms per token,    68.48 tokens per second)
5.21.818.969 I slot print_timing: id  1 | task 15322 |        eval time =    5607.18 ms /   332 tokens (   16.94 ms per token,    59.03 tokens per second)
5.21.818.970 I slot print_timing: id  1 | task 15322 |       total time =    6877.62 ms /   419 tokens
5.21.818.970 I slot print_timing: id  1 | task 15322 |    graphs reused =      14890
5.21.819.113 I slot      release: id  1 | task 15322 | stop processing: n_tokens = 3100, truncated = 0
5.21.932.463 I slot print_timing: id  2 | task 15647 | prompt eval time =     306.84 ms /   131 tokens (    2.34 ms per token,   426.93 tokens per second)
5.21.932.470 I slot print_timing: id  2 | task 15647 |        eval time =     236.75 ms /    19 tokens (   13.15 ms per token,    76.03 tokens per second)
5.21.932.471 I slot print_timing: id  2 | task 15647 |       total time =     543.59 ms /   150 tokens
5.21.932.472 I slot print_timing: id  2 | task 15647 |    graphs reused =      14898
5.21.932.638 I slot      release: id  2 | task 15647 | stop processing: n_tokens = 4135, truncated = 0
5.21.933.221 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.893
5.21.933.615 I slot launch_slot_: id  1 | task 15668 | processing task, is_child = 0
5.22.360.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102298354
5.23.658.520 I slot launch_slot_: id  0 | task 15669 | processing task, is_child = 0
5.26.502.588 I slot print_timing: id  0 | task 15669 | prompt eval time =    1999.64 ms /    88 tokens (   22.72 ms per token,    44.01 tokens per second)
5.26.502.594 I slot print_timing: id  0 | task 15669 |        eval time =     844.37 ms /    58 tokens (   14.81 ms per token,    67.51 tokens per second)
5.26.502.594 I slot print_timing: id  0 | task 15669 |       total time =    2844.00 ms /   146 tokens
5.26.502.595 I slot print_timing: id  0 | task 15669 |    graphs reused =      14952
5.26.502.764 I slot      release: id  0 | task 15669 | stop processing: n_tokens = 4257, truncated = 0
5.26.781.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.987
5.26.781.938 I slot launch_slot_: id  0 | task 15752 | processing task, is_child = 0
5.28.792.049 I slot print_timing: id  1 | task 15668 | n_gen =    208, tg =  68.85 t/s, tg_3s =  69.19 t/s
5.29.825.125 I slot print_timing: id  0 | task 15752 | prompt eval time =     405.88 ms /    93 tokens (    4.36 ms per token,   229.13 tokens per second)
5.29.825.130 I slot print_timing: id  0 | task 15752 |        eval time =    2637.25 ms /   207 tokens (   12.80 ms per token,    78.11 tokens per second)
5.29.825.130 I slot print_timing: id  0 | task 15752 |       total time =    3043.13 ms /   300 tokens
5.29.825.131 I slot print_timing: id  0 | task 15752 |    graphs reused =      15176
5.29.825.305 I slot      release: id  0 | task 15752 | stop processing: n_tokens = 4499, truncated = 0
5.30.122.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.954
5.30.122.594 I slot launch_slot_: id  0 | task 15986 | processing task, is_child = 0
5.30.724.058 I slot print_timing: id  1 | task 15668 | prompt eval time =    1250.88 ms /    89 tokens (   14.05 ms per token,    71.15 tokens per second)
5.30.724.063 I slot print_timing: id  1 | task 15668 |        eval time =    4938.36 ms /   332 tokens (   14.92 ms per token,    67.03 tokens per second)
5.30.724.064 I slot print_timing: id  1 | task 15668 |       total time =    6189.24 ms /   421 tokens
5.30.724.064 I slot print_timing: id  1 | task 15668 |    graphs reused =      15214
5.30.724.199 I slot      release: id  1 | task 15668 | stop processing: n_tokens = 3184, truncated = 0
5.30.848.344 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.896
5.30.848.595 I slot launch_slot_: id  1 | task 16016 | processing task, is_child = 0
5.31.552.233 I slot print_timing: id  1 | task 16016 | prompt eval time =     336.84 ms /    79 tokens (    4.26 ms per token,   234.53 tokens per second)
5.31.552.237 I slot print_timing: id  1 | task 16016 |        eval time =     366.75 ms /    29 tokens (   13.10 ms per token,    76.35 tokens per second)
5.31.552.238 I slot print_timing: id  1 | task 16016 |       total time =     703.60 ms /   108 tokens
5.31.552.239 I slot print_timing: id  1 | task 16016 |    graphs reused =      15250
5.31.552.388 I slot      release: id  1 | task 16016 | stop processing: n_tokens = 2960, truncated = 0
5.31.688.617 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.991
5.31.688.901 I slot launch_slot_: id  1 | task 16058 | processing task, is_child = 0
5.33.509.785 I slot print_timing: id  0 | task 15986 | n_gen =    168, tg =  55.43 t/s, tg_3s =  55.77 t/s
5.35.287.876 I slot print_timing: id  1 | task 16058 | n_gen =    234, tg =  77.28 t/s, tg_3s =  77.61 t/s
5.35.685.721 I slot print_timing: id  1 | task 16058 | prompt eval time =     583.87 ms /    59 tokens (    9.90 ms per token,   101.05 tokens per second)
5.35.685.729 I slot print_timing: id  1 | task 16058 |        eval time =    3412.90 ms /   264 tokens (   12.98 ms per token,    77.06 tokens per second)
5.35.685.730 I slot print_timing: id  1 | task 16058 |       total time =    3996.77 ms /   323 tokens
5.35.685.731 I slot print_timing: id  1 | task 16058 |    graphs reused =      15518
5.35.685.875 I slot      release: id  1 | task 16058 | stop processing: n_tokens = 3254, truncated = 0
5.35.803.257 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.919
5.35.803.519 I slot launch_slot_: id  1 | task 16334 | processing task, is_child = 0
5.36.511.703 I slot print_timing: id  0 | task 15986 | n_gen =    362, tg =  60.02 t/s, tg_3s =  64.63 t/s
5.38.863.150 I slot print_timing: id  1 | task 16334 | prompt eval time =     493.64 ms /    72 tokens (    6.86 ms per token,   145.85 tokens per second)
5.38.863.156 I slot print_timing: id  1 | task 16334 |        eval time =    2565.93 ms /   198 tokens (   13.03 ms per token,    76.78 tokens per second)
5.38.863.157 I slot print_timing: id  1 | task 16334 |       total time =    3059.57 ms /   270 tokens
5.38.863.157 I slot print_timing: id  1 | task 16334 |    graphs reused =      15721
5.38.863.307 I slot      release: id  1 | task 16334 | stop processing: n_tokens = 3260, truncated = 0
5.38.978.725 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.940
5.38.978.950 I slot launch_slot_: id  1 | task 16543 | processing task, is_child = 0
5.39.536.019 I slot print_timing: id  0 | task 15986 | n_gen =    554, tg =  61.18 t/s, tg_3s =  63.49 t/s
5.41.262.247 I slot print_timing: id  1 | task 16543 | prompt eval time =     557.56 ms /    47 tokens (   11.86 ms per token,    84.30 tokens per second)
5.41.262.252 I slot print_timing: id  1 | task 16543 |        eval time =    1725.69 ms /   132 tokens (   13.17 ms per token,    75.91 tokens per second)
5.41.262.253 I slot print_timing: id  1 | task 16543 |       total time =    2283.25 ms /   179 tokens
5.41.262.254 I slot print_timing: id  1 | task 16543 |    graphs reused =      15858
5.41.262.399 I slot      release: id  1 | task 16543 | stop processing: n_tokens = 3241, truncated = 0
5.41.391.383 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.960
5.41.391.630 I slot launch_slot_: id  1 | task 16687 | processing task, is_child = 0
5.42.548.241 I slot print_timing: id  0 | task 15986 | n_gen =    734, tg =  60.82 t/s, tg_3s =  59.76 t/s
5.45.065.795 I slot print_timing: id  1 | task 16687 | n_gen =    227, tg =  75.10 t/s, tg_3s =  75.43 t/s
5.45.558.652 I slot print_timing: id  0 | task 15986 | n_gen =    960, tg =  63.67 t/s, tg_3s =  75.07 t/s
5.46.741.272 I slot print_timing: id  1 | task 16687 | prompt eval time =     664.62 ms /   104 tokens (    6.39 ms per token,   156.48 tokens per second)
5.46.741.277 I slot print_timing: id  1 | task 16687 |        eval time =    4684.97 ms /   352 tokens (   13.35 ms per token,    74.92 tokens per second)
5.46.741.278 I slot print_timing: id  1 | task 16687 |       total time =    5349.59 ms /   456 tokens
5.46.741.279 I slot print_timing: id  1 | task 16687 |    graphs reused =      16211
5.46.741.427 I slot      release: id  1 | task 16687 | stop processing: n_tokens = 3565, truncated = 0
5.46.885.168 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.902
5.46.885.411 I slot launch_slot_: id  1 | task 17052 | processing task, is_child = 0
5.48.559.699 I slot print_timing: id  0 | task 15986 | n_gen =   1123, tg =  62.12 t/s, tg_3s =  54.31 t/s
5.50.725.027 I slot print_timing: id  1 | task 17052 | n_gen =    224, tg =  74.32 t/s, tg_3s =  74.65 t/s
5.51.569.673 I slot print_timing: id  0 | task 15986 | n_gen =   1346, tg =  63.83 t/s, tg_3s =  74.09 t/s
5.53.410.076 I slot print_timing: id  1 | task 17052 | prompt eval time =     838.99 ms /   171 tokens (    4.91 ms per token,   203.82 tokens per second)
5.53.410.081 I slot print_timing: id  1 | task 17052 |        eval time =    5685.62 ms /   422 tokens (   13.51 ms per token,    74.05 tokens per second)
5.53.410.082 I slot print_timing: id  1 | task 17052 |       total time =    6524.61 ms /   593 tokens
5.53.410.082 I slot print_timing: id  1 | task 17052 |    graphs reused =      16638
5.53.410.231 I slot      release: id  1 | task 17052 | stop processing: n_tokens = 3806, truncated = 0
5.53.567.389 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.889
5.53.567.645 I slot launch_slot_: id  1 | task 17488 | processing task, is_child = 0
5.54.576.233 I slot print_timing: id  0 | task 15986 | n_gen =   1500, tg =  62.25 t/s, tg_3s =  51.22 t/s
5.54.765.388 I slot print_timing: id  1 | task 17488 | prompt eval time =     945.75 ms /    49 tokens (   19.30 ms per token,    51.81 tokens per second)
5.54.765.393 I slot print_timing: id  1 | task 17488 |        eval time =     251.93 ms /    19 tokens (   14.00 ms per token,    71.45 tokens per second)
5.54.765.394 I slot print_timing: id  1 | task 17488 |       total time =    1197.68 ms /    68 tokens
5.54.765.395 I slot print_timing: id  1 | task 17488 |    graphs reused =      16666
5.54.765.561 I slot      release: id  1 | task 17488 | stop processing: n_tokens = 3449, truncated = 0
5.54.921.132 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.995
5.54.921.356 I slot launch_slot_: id  1 | task 17521 | processing task, is_child = 0
5.56.245.016 I slot print_timing: id  1 | task 17521 | prompt eval time =    1007.91 ms /    51 tokens (   19.76 ms per token,    50.60 tokens per second)
5.56.245.024 I slot print_timing: id  1 | task 17521 |        eval time =     315.70 ms /    24 tokens (   13.73 ms per token,    72.85 tokens per second)
5.56.245.025 I slot print_timing: id  1 | task 17521 |       total time =    1323.61 ms /    75 tokens
5.56.245.025 I slot print_timing: id  1 | task 17521 |    graphs reused =      16699
5.56.245.179 I slot      release: id  1 | task 17521 | stop processing: n_tokens = 3505, truncated = 0
5.56.388.236 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
5.56.388.466 I slot launch_slot_: id  1 | task 17558 | processing task, is_child = 0
5.57.583.528 I slot print_timing: id  0 | task 15986 | n_gen =   1573, tg =  58.04 t/s, tg_3s =  24.27 t/s
5.57.746.676 I slot print_timing: id  1 | task 17558 | prompt eval time =    1066.37 ms /    68 tokens (   15.68 ms per token,    63.77 tokens per second)
5.57.746.683 I slot print_timing: id  1 | task 17558 |        eval time =     291.80 ms /    22 tokens (   13.90 ms per token,    71.97 tokens per second)
5.57.746.684 I slot print_timing: id  1 | task 17558 |       total time =    1358.16 ms /    90 tokens
5.57.746.684 I slot print_timing: id  1 | task 17558 |    graphs reused =      16729
5.57.746.842 I slot      release: id  1 | task 17558 | stop processing: n_tokens = 3594, truncated = 0
5.57.905.719 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
5.57.905.973 I slot launch_slot_: id  1 | task 17594 | processing task, is_child = 0
5.59.518.345 I slot print_timing: id  0 | task 15986 | prompt eval time =     374.54 ms /    83 tokens (    4.51 ms per token,   221.61 tokens per second)
5.59.518.350 I slot print_timing: id  0 | task 15986 |        eval time =   29021.14 ms /  1600 tokens (   18.15 ms per token,    55.10 tokens per second)
5.59.518.351 I slot print_timing: id  0 | task 15986 |       total time =   29395.68 ms /  1683 tokens
5.59.518.352 I slot print_timing: id  0 | task 15986 |    graphs reused =      16740
5.59.518.518 I slot      release: id  0 | task 15986 | stop processing: n_tokens = 5975, truncated = 0
5.59.822.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.732
5.59.823.147 I slot launch_slot_: id  0 | task 17622 | processing task, is_child = 0
6.02.521.734 I slot print_timing: id  1 | task 17594 | n_gen =    134, tg =  44.29 t/s, tg_3s =  44.63 t/s
6.02.587.696 I slot print_timing: id  1 | task 17594 | prompt eval time =    1613.10 ms /    46 tokens (   35.07 ms per token,    28.52 tokens per second)
6.02.587.701 I slot print_timing: id  1 | task 17594 |        eval time =    3068.57 ms /   139 tokens (   22.24 ms per token,    44.97 tokens per second)
6.02.587.702 I slot print_timing: id  1 | task 17594 |       total time =    4681.67 ms /   185 tokens
6.02.587.702 I slot print_timing: id  1 | task 17594 |    graphs reused =      16873
6.02.587.914 I slot      release: id  1 | task 17594 | stop processing: n_tokens = 3757, truncated = 0
6.02.790.789 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.963
6.02.791.058 I slot launch_slot_: id  1 | task 17753 | processing task, is_child = 0
6.04.119.436 I slot print_timing: id  0 | task 17622 | n_gen =    139, tg =  45.94 t/s, tg_3s =  46.27 t/s
6.07.004.066 I slot print_timing: id  1 | task 17753 | n_gen =    228, tg =  75.43 t/s, tg_3s =  75.76 t/s
6.07.122.220 I slot print_timing: id  0 | task 17622 | n_gen =    366, tg =  60.77 t/s, tg_3s =  75.60 t/s
6.07.478.304 I slot print_timing: id  1 | task 17753 | prompt eval time =    1203.55 ms /   109 tokens (   11.04 ms per token,    90.57 tokens per second)
6.07.478.312 I slot print_timing: id  1 | task 17753 |        eval time =    3483.63 ms /   264 tokens (   13.25 ms per token,    75.50 tokens per second)
6.07.478.313 I slot print_timing: id  1 | task 17753 |       total time =    4687.18 ms /   373 tokens
6.07.478.313 I slot print_timing: id  1 | task 17753 |    graphs reused =      17150
6.07.478.482 I slot      release: id  1 | task 17753 | stop processing: n_tokens = 3991, truncated = 0
6.07.642.862 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.934
6.07.643.145 I slot launch_slot_: id  1 | task 18032 | processing task, is_child = 0
6.10.123.003 I slot print_timing: id  0 | task 17622 | n_gen =    490, tg =  54.29 t/s, tg_3s =  41.32 t/s
6.11.731.128 I slot print_timing: id  1 | task 18032 | prompt eval time =    1434.28 ms /    88 tokens (   16.30 ms per token,    61.35 tokens per second)
6.11.731.136 I slot print_timing: id  1 | task 18032 |        eval time =    2653.64 ms /   209 tokens (   12.76 ms per token,    78.38 tokens per second)
6.11.731.137 I slot print_timing: id  1 | task 18032 |       total time =    4087.92 ms /   297 tokens
6.11.731.137 I slot print_timing: id  1 | task 18032 |    graphs reused =      17368
6.11.731.305 I slot      release: id  1 | task 18032 | stop processing: n_tokens = 4019, truncated = 0
6.11.921.838 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.948
6.11.922.086 I slot launch_slot_: id  1 | task 18258 | processing task, is_child = 0
6.13.134.115 I slot print_timing: id  0 | task 17622 | n_gen =    669, tg =  55.58 t/s, tg_3s =  59.45 t/s
6.13.931.724 I slot print_timing: id  0 | task 17622 | prompt eval time =    1292.37 ms /    35 tokens (   36.92 ms per token,    27.08 tokens per second)
6.13.931.729 I slot print_timing: id  0 | task 17622 |        eval time =   12816.15 ms /   731 tokens (   17.56 ms per token,    56.96 tokens per second)
6.13.931.730 I slot print_timing: id  0 | task 17622 |       total time =   14108.52 ms /   766 tokens
6.13.931.730 I slot print_timing: id  0 | task 17622 |    graphs reused =      17478
6.13.931.916 I slot      release: id  0 | task 17622 | stop processing: n_tokens = 5136, truncated = 0
6.14.246.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.858
6.14.246.598 I slot launch_slot_: id  0 | task 18384 | processing task, is_child = 0
6.15.569.891 I slot print_timing: id  0 | task 18384 | prompt eval time =    1148.80 ms /    53 tokens (   21.68 ms per token,    46.14 tokens per second)
6.15.569.896 I slot print_timing: id  0 | task 18384 |        eval time =     174.44 ms /    14 tokens (   13.42 ms per token,    74.53 tokens per second)
6.15.569.897 I slot print_timing: id  0 | task 18384 |       total time =    1323.24 ms /    67 tokens
6.15.569.897 I slot print_timing: id  0 | task 18384 |    graphs reused =      17515
6.15.570.066 I slot      release: id  0 | task 18384 | stop processing: n_tokens = 4467, truncated = 0
6.15.671.209 I slot print_timing: id  1 | task 18258 | n_gen =    148, tg =  48.92 t/s, tg_3s =  49.25 t/s
6.15.883.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.997
6.15.883.717 I slot launch_slot_: id  0 | task 18427 | processing task, is_child = 0
6.17.554.107 I slot print_timing: id  1 | task 18258 | prompt eval time =     744.07 ms /    47 tokens (   15.83 ms per token,    63.17 tokens per second)
6.17.554.114 I slot print_timing: id  1 | task 18258 |        eval time =    4887.91 ms /   259 tokens (   18.95 ms per token,    52.78 tokens per second)
6.17.554.115 I slot print_timing: id  1 | task 18258 |       total time =    5631.97 ms /   306 tokens
6.17.554.116 I slot print_timing: id  1 | task 18258 |    graphs reused =      17630
6.17.554.278 I slot      release: id  1 | task 18258 | stop processing: n_tokens = 4116, truncated = 0
6.17.738.369 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.937
6.17.738.811 I slot launch_slot_: id  1 | task 18536 | processing task, is_child = 0
6.19.375.712 I slot print_timing: id  1 | task 18536 | prompt eval time =    1298.50 ms /    50 tokens (   25.97 ms per token,    38.51 tokens per second)
6.19.375.718 I slot print_timing: id  1 | task 18536 |        eval time =     338.35 ms /    27 tokens (   13.01 ms per token,    76.84 tokens per second)
6.19.375.719 I slot print_timing: id  1 | task 18536 |       total time =    1636.85 ms /    77 tokens
6.19.375.720 I slot print_timing: id  1 | task 18536 |    graphs reused =      17669
6.19.375.884 I slot      release: id  1 | task 18536 | stop processing: n_tokens = 3929, truncated = 0
6.19.391.109 I slot print_timing: id  0 | task 18427 | n_gen =    136, tg =  44.81 t/s, tg_3s =  45.14 t/s
6.19.571.052 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.993
